S1,S2,Line,Long,Lat,Lines,Long2,Lat2,Lines2
DHOBY GHAUT,BRAS BASAH,CC,103.84548639484044,1.2997033929626485,"['NS24', 'NE6', 'CC1']",103.85065551166026,1.2968267736068342,"['CC2']"
BRAS BASAH,ESPLANADE,CC,103.85065551166026,1.2968267736068342,"['CC2']",103.855611730623,1.2932599009494317,"['CC3']"
ESPLANADE,PROMENADE,CC,103.855611730623,1.2932599009494317,"['CC3']",103.86086463595487,1.2927982016269668,"['CC4', 'DT15']"
PROMENADE,NICOLL HIGHWAY,CC,103.86086463595487,1.2927982016269668,"['CC4', 'DT15']",103.86363313811002,1.2998028299333477,"['CC5']"
NICOLL HIGHWAY,STADIUM,CC,103.86363313811002,1.2998028299333477,"['CC5']",103.87534796324088,1.3028541001828107,"['CC6']"
STADIUM,MOUNTBATTEN,CC,103.87534796324088,1.3028541001828107,"['CC6']",103.88254701483167,1.3061937868831155,"['CC7']"
MOUNTBATTEN,DAKOTA,CC,103.88254701483167,1.3061937868831155,"['CC7']",103.88866829966075,1.3083751546214861,"['CC8']"
DAKOTA,PAYA LEBAR,CC,103.88866829966075,1.3083751546214861,"['CC8']",103.89304886910567,1.3181133875699806,"['EW8', 'CC9']"
PAYA LEBAR,MACPHERSON,CC,103.89304886910567,1.3181133875699806,"['EW8', 'CC9']",103.8893716830718,1.326090619733981,"['CC10', 'DT26']"
MACPHERSON,TAI SENG,CC,103.8893716830718,1.326090619733981,"['CC10', 'DT26']",103.88816447597783,1.335453104061741,"['CC11']"
TAI SENG,BARTLEY,CC,103.88816447597783,1.335453104061741,"['CC11']",103.87972518721023,1.342846844386206,"['CC12']"
BARTLEY,SERANGOON,CC,103.87972518721023,1.342846844386206,"['CC12']",103.872463071979,1.3505310712733356,"['NE12', 'CC13']"
SERANGOON,LORONG CHUAN,CC,103.872463071979,1.3505310712733356,"['NE12', 'CC13']",103.8641441269304,1.351619756028687,"['CC14']"
LORONG CHUAN,BISHAN,CC,103.8641441269304,1.351619756028687,"['CC14']",103.84922134190703,1.3512585806021569,"['NS17', 'CC15']"
BISHAN,MARYMOUNT,CC,103.84922134190703,1.3512585806021569,"['NS17', 'CC15']",103.83941284509919,1.3487766567363653,"['CC16']"
MARYMOUNT,CALDECOTT,CC,103.83941284509919,1.3487766567363653,"['CC16']",103.84013848445078,1.3373172462606413,"['CC17', 'TE9']"
CALDECOTT,BUKIT BROWN,CC,103.84013848445078,1.3373172462606413,"['CC17', 'TE9']",103.83071216411965,1.333731898401575,"['CC18']"
BUKIT BROWN,BOTANIC GARDENS,CC,103.83071216411965,1.333731898401575,"['CC18']",103.81615888843179,1.3224015072379454,"['CC19', 'DT9']"
BOTANIC GARDENS,FARRER ROAD,CC,103.81615888843179,1.3224015072379454,"['CC19', 'DT9']",103.80748912479913,1.3174545710295482,"['CC20']"
FARRER ROAD,HOLLAND VILLAGE,CC,103.80748912479913,1.3174545710295482,"['CC20']",103.79623333609268,1.3119456172770734,"['CC21']"
HOLLAND VILLAGE,BUONA VISTA,CC,103.79623333609268,1.3119456172770734,"['CC21']",103.79063266093623,1.3064837022060805,"['EW21', 'CC22']"
BUONA VISTA,ONE-NORTH,CC,103.79063266093623,1.3064837022060805,"['EW21', 'CC22']",103.78739399247746,1.2996564796266807,"['CC23']"
ONE-NORTH,KENT RIDGE,CC,103.78739399247746,1.2996564796266807,"['CC23']",103.78449793871876,1.2934009384330032,"['CC24']"
KENT RIDGE,HAW PAR VILLA,CC,103.78449793871876,1.2934009384330032,"['CC24']",103.78182132891398,1.2825029020151386,"['CC25']"
HAW PAR VILLA,PASIR PANJANG,CC,103.78182132891398,1.2825029020151386,"['CC25']",103.79134196548895,1.2762296708847953,"['CC26']"
PASIR PANJANG,LABRADOR PARK,CC,103.79134196548895,1.2762296708847953,"['CC26']",103.80292770505237,1.2723234942723962,"['CC27']"
LABRADOR PARK,TELOK BLANGAH,CC,103.80292770505237,1.2723234942723962,"['CC27']",103.8097397563753,1.2705817862905882,"['CC28']"
TELOK BLANGAH,HARBOURFRONT,CC,103.8097397563753,1.2705817862905882,"['CC28']",103.82156643366089,1.265164171464625,"['NE1', 'CC29']"
PASIR RIS,TAMPINES,EW,103.94925763848777,1.3729518745158271,"['EW1']",103.94301596851513,1.3551430036538707,"['EW2', 'DT32']"
TAMPINES,SIMEI,EW,103.94301596851513,1.3551430036538707,"['EW2', 'DT32']",103.95337711850748,1.343197438643703,"['EW3']"
SIMEI,TANAH MERAH,EW,103.95337711850748,1.343197438643703,"['EW3']",103.94654794350254,1.3272540815765572,"['EW4']"
TANAH MERAH,BEDOK,EW,103.94654794350254,1.3272540815765572,"['EW4']",103.93017252059741,1.324011319398632,"['EW5']"
BEDOK,KEMBANGAN,EW,103.93017252059741,1.324011319398632,"['EW5']",103.9129475274572,1.3210380680383345,"['EW6']"
KEMBANGAN,EUNOS,EW,103.9129475274572,1.3210380680383345,"['EW6']",103.90336181865256,1.319779231523703,"['EW7']"
EUNOS,PAYA LEBAR,EW,103.90336181865256,1.319779231523703,"['EW7']",103.89304886910567,1.3181133875699806,"['EW8', 'CC9']"
PAYA LEBAR,ALJUNIED,EW,103.89304886910567,1.3181133875699806,"['EW8', 'CC9']",103.88290604375914,1.3164324723857483,"['EW9']"
ALJUNIED,KALLANG,EW,103.88290604375914,1.3164324723857483,"['EW9']",103.8713152634759,1.3113966420370984,"['EW10']"
KALLANG,LAVENDER,EW,103.8713152634759,1.3113966420370984,"['EW10']",103.86283780108813,1.3073717303890142,"['EW11']"
LAVENDER,BUGIS,EW,103.86283780108813,1.3073717303890142,"['EW11']",103.85688639291898,1.299450665825924,"['EW12', 'DT14']"
BUGIS,CITY HALL,EW,103.85688639291898,1.299450665825924,"['EW12', 'DT14']",103.8526085041428,1.292933237469202,"['EW13', 'NS25']"
CITY HALL,RAFFLES PLACE,EW,103.8526085041428,1.292933237469202,"['EW13', 'NS25']",103.85145931527562,1.284067270916838,"['EW14', 'NS26']"
RAFFLES PLACE,TANJONG PAGAR,EW,103.85145931527562,1.284067270916838,"['EW14', 'NS26']",103.84585358345352,1.2765150319492937,"['EW15']"
TANJONG PAGAR,OUTRAM PARK,EW,103.84585358345352,1.2765150319492937,"['EW15']",103.8391401814426,1.2814122826544945,"['EW16', 'NE3']"
OUTRAM PARK,TIONG BAHRU,EW,103.8391401814426,1.2814122826544945,"['EW16', 'NE3']",103.82703434033594,1.2862197406629323,"['EW17']"
TIONG BAHRU,REDHILL,EW,103.82703434033594,1.2862197406629323,"['EW17']",103.81679002803264,1.2896195393319383,"['EW18']"
REDHILL,QUEENSTOWN,EW,103.81679002803264,1.2896195393319383,"['EW18']",103.80604523687614,1.2946113316842771,"['EW19']"
QUEENSTOWN,COMMONWEALTH,EW,103.80604523687614,1.2946113316842771,"['EW19']",103.79829071923508,1.3024476467430939,"['EW20']"
COMMONWEALTH,BUONA VISTA,EW,103.79829071923508,1.3024476467430939,"['EW20']",103.79063266093623,1.3064837022060805,"['EW21', 'CC22']"
BUONA VISTA,DOVER,EW,103.79063266093623,1.3064837022060805,"['EW21', 'CC22']",103.77864915459556,1.3113946904069214,"['EW22']"
DOVER,CLEMENTI,EW,103.77864915459556,1.3113946904069214,"['EW22']",103.76523302884567,1.315078227515149,"['EW23']"
CLEMENTI,JURONG EAST,EW,103.76523302884567,1.315078227515149,"['EW23']",103.74226323339626,1.3332090241725925,"['EW24', 'NS1']"
JURONG EAST,CHINESE GARDEN,EW,103.74226323339626,1.3332090241725925,"['EW24', 'NS1']",103.7328143945828,1.3421449755958947,"['EW25']"
CHINESE GARDEN,LAKESIDE,EW,103.7328143945828,1.3421449755958947,"['EW25']",103.7209653201618,1.3442631497501274,"['EW26']"
LAKESIDE,BOON LAY,EW,103.7209653201618,1.3442631497501274,"['EW26']",103.70605907221326,1.3386040234650776,"['EW27']"
BOON LAY,PIONEER,EW,103.70605907221326,1.3386040234650776,"['EW27']",103.69731852705563,1.3375865013018222,"['EW28']"
PIONEER,JOO KOON,EW,103.69731852705563,1.3375865013018222,"['EW28']",103.67838692917158,1.3277168591173092,"['EW29']"
JOO KOON,GUL CIRCLE,EW,103.67838692917158,1.3277168591173092,"['EW29']",103.66059386900477,1.3195643150447611,"['EW30']"
GUL CIRCLE,TUAS CRESCENT,EW,103.66059386900477,1.3195643150447611,"['EW30']",103.6490634978009,1.3210532517669473,"['EW31']"
