id,age,education_level,job,salary,car_ownership,car,pet_ownership,pet,housing,housing_type
1,44,Bachelor Degree,Records manager,15162,True,Jaguar,True,Cat,Landed Property,Private
2,51,Bachelor Degree,Financial risk analyst,11819,True,Jaguar,True,Dog,Bungalow,Private
3,49,Vocational,Horticultural consultant,8218,True,Kia,True,Bird,HDB,Public
4,61,Bachelor Degree,Multimedia specialist,12971,True,Lexus,True,Dog,Terrace House,Private
5,45,Diploma,"Chemist, analytical",23384,True,Audi,True,Fish,Terrace House,Private
6,50,Secondary,"Nurse, children's",7580,True,Nissan,False,,HDB,Public
7,23,Vocational,Herpetologist,7724,False,,True,Dog,HDB,Public
8,55,Bachelor Degree,Fast food restaurant manager,14751,True,Lamborghini,True,Dog,Terrace House,Private
9,30,Bachelor Degree,"Administrator, Civil Service",15391,True,Mercedes,True,Fish,Condominium,Private
10,61,Master Degree,Production manager,13782,True,Jaguar,True,Cat,Terrace House,Private
11,29,Diploma,Public librarian,14238,False,,True,Bird,Condominium,Private
12,24,Bachelor Degree,Furniture designer,18246,True,Maserati,False,,Condominium,Private
13,30,Master Degree,Water engineer,17202,True,Jaguar,False,,Bungalow,Private
14,32,Diploma,"Biochemist, clinical",19765,True,Audi,True,Dog,Landed Property,Private
15,59,Master Degree,Art therapist,12384,True,Lamborghini,True,Guinea Pig,Bungalow,Private
16,62,Diploma,"Administrator, arts",14171,True,Lamborghini,True,Cat,Bungalow,Private
17,46,PhD,Petroleum engineer,23361,True,Ferrari,False,,Condominium,Private
18,31,Diploma,Acupuncturist,10242,True,Lexus,True,Dog,Semi-Detached House,Private
19,54,Diploma,Health promotion specialist,16468,True,Audi,True,Fish,Landed Property,Private
20,41,Diploma,Ergonomist,15155,False,,False,,Landed Property,Private
21,65,Primary,Clothing/textile technologist,6918,False,,False,,HDB,Public
22,21,Bachelor Degree,Ambulance person,9536,False,,False,,HDB,Public
23,23,Diploma,"Civil engineer, consulting",9713,True,Kia,False,,Bungalow,Private
